ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* Android.bp
* CleanSpec.mk
* NOTICE
* OWNERS
* tests/
* tests/Android.bp

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java
* src/com/android/alarmclock/AnalogAppWidgetProvider.kt => app/src/main/resources/com/android/alarmclock/AnalogAppWidgetProvider.kt
* src/com/android/alarmclock/DigitalAppWidgetCityService.kt => app/src/main/resources/com/android/alarmclock/DigitalAppWidgetCityService.kt
* src/com/android/alarmclock/DigitalAppWidgetCityViewsFactory.kt => app/src/main/resources/com/android/alarmclock/DigitalAppWidgetCityViewsFactory.kt
* src/com/android/alarmclock/DigitalAppWidgetProvider.kt => app/src/main/resources/com/android/alarmclock/DigitalAppWidgetProvider.kt
* src/com/android/alarmclock/WidgetUtils.kt => app/src/main/resources/com/android/alarmclock/WidgetUtils.kt
* src/com/android/deskclock/AlarmAlertWakeLock.kt => app/src/main/resources/com/android/deskclock/AlarmAlertWakeLock.kt
* src/com/android/deskclock/AlarmClockFragment.kt => app/src/main/resources/com/android/deskclock/AlarmClockFragment.kt
* src/com/android/deskclock/AlarmInitReceiver.kt => app/src/main/resources/com/android/deskclock/AlarmInitReceiver.kt
* src/com/android/deskclock/AlarmRecyclerView.kt => app/src/main/resources/com/android/deskclock/AlarmRecyclerView.kt
* src/com/android/deskclock/AlarmSelectionActivity.kt => app/src/main/resources/com/android/deskclock/AlarmSelectionActivity.kt
* src/com/android/deskclock/AlarmUtils.kt => app/src/main/resources/com/android/deskclock/AlarmUtils.kt
* src/com/android/deskclock/AnalogClock.kt => app/src/main/resources/com/android/deskclock/AnalogClock.kt
* src/com/android/deskclock/AnimatorUtils.kt => app/src/main/resources/com/android/deskclock/AnimatorUtils.kt
* src/com/android/deskclock/AsyncHandler.kt => app/src/main/resources/com/android/deskclock/AsyncHandler.kt
* src/com/android/deskclock/AsyncRingtonePlayer.kt => app/src/main/resources/com/android/deskclock/AsyncRingtonePlayer.kt
* src/com/android/deskclock/BaseActivity.kt => app/src/main/resources/com/android/deskclock/BaseActivity.kt
* src/com/android/deskclock/CircleButtonsLayout.kt => app/src/main/resources/com/android/deskclock/CircleButtonsLayout.kt
